identity-migrations-1  | migrate-service: schema=identity version=DB-IDENTITY-01-identity-user-session.sql applied
identity-migrations-1  | migrate-service: schema=identity version=DB-IDENTITY-02-service-token-idempotency.sql applied
identity-migrations-1  | migrate-service: PASS schema=identity applied=2
gateway-1              | nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
gateway-1              | nginx: configuration file /etc/nginx/nginx.conf test is successful
gateway-1              | 2026/09/03 02:28:38 [notice] 1#1: using the "epoll" event method
gateway-1              | 2026/09/03 02:28:38 [notice] 1#1: nginx/1.27.5
gateway-1              | 2026/09/03 02:28:38 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
gateway-1              | 2026/09/03 02:28:38 [notice] 1#1: OS: Linux 6.17.0-1022-azure
gateway-1              | 2026/09/03 02:28:38 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 65536:65536
gateway-1              | 2026/09/03 02:28:38 [notice] 1#1: start worker processes
gateway-1              | 2026/09/03 02:28:38 [notice] 1#1: start worker process 16
gateway-1              | 2026/09/03 02:28:38 [notice] 1#1: start worker process 17
gateway-1              | 127.0.0.1 - - [03/Sep/2026:02:28:42 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=fc736bf3-1ed2-ac00-2041-667352707f78
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:43 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "curl/8.5.0" request_id=issue318-disposable
gateway-1              | 127.0.0.1 - - [03/Sep/2026:02:28:47 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=1303afa1-e25d-a231-db74-7e66898a1e37
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:48 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1188 "-" "node" request_id=87ad28a0-ffdf-d25e-cbd5-cda1a7897e3a
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:28:48 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1180 "-" "node" request_id=2e18ef84-7d14-db5b-71f9-e875493edfd7
