
> onlinejudge-frontend@0.1.0 dev
> vite --host 127.0.0.1


  VITE v6.4.2  ready in 342 ms

  ➜  Local:   http://127.0.0.1:5173/
10:09:20 [vite] (client) page reload playwright-report/index.html
10:09:20 [vite] (client) page reload playwright-report/trace/index.html
10:09:20 [vite] (client) page reload playwright-report/trace/snapshot.html
10:09:20 [vite] (client) page reload playwright-report/trace/uiMode.html
10:09:20 [vite] (client) page reload playwright-report/index.html
10:10:13 [vite] (client) page reload playwright-report/index.html
10:10:13 [vite] (client) page reload playwright-report/trace/index.html
10:10:13 [vite] (client) page reload playwright-report/trace/snapshot.html
10:10:13 [vite] (client) page reload playwright-report/trace/uiMode.html
10:10:13 [vite] (client) page reload playwright-report/index.html
10:11:41 [vite] (client) page reload playwright-report/index.html
10:11:42 [vite] (client) page reload playwright-report/trace/snapshot.html
10:11:42 [vite] (client) page reload playwright-report/trace/index.html
10:11:42 [vite] (client) page reload playwright-report/trace/uiMode.html
10:13:18 [vite] (client) page reload playwright-report/index.html
10:14:05 [vite] (client) page reload playwright-report/index.html
