grade-migrations-1  | 2026-09-03T04:02:19.908922987Z migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
grade-migrations-1  | 2026-09-03T04:02:20.379471667Z migrate-service: schema=grade version=V20260901_02__complete_grade_runtime.sql applied
grade-migrations-1  | 2026-09-03T04:02:20.738637617Z migrate-service: schema=grade version=V20260902_03__drop_legacy_grade_source_projection_status.sql applied
grade-migrations-1  | 2026-09-03T04:02:20.738662935Z migrate-service: PASS schema=grade applied=3
assessment-migrations-1  | 2026-09-03T04:02:17.017752628Z migrate-service: schema=assessment version=20260831_01_create_assessment_service_tables.sql applied
assessment-migrations-1  | 2026-09-03T04:02:17.116148304Z migrate-service: schema=assessment version=20260831_02_assessment_outbox_delivery_error.sql applied
assessment-migrations-1  | 2026-09-03T04:02:17.204224313Z migrate-service: schema=assessment version=20260831_03_identity_security_version_dead_letter.sql applied
assessment-migrations-1  | 2026-09-03T04:02:17.318968937Z migrate-service: schema=assessment version=20260901_01_create_assessment_lab_experiment.sql applied
assessment-migrations-1  | 2026-09-03T04:02:17.432774054Z migrate-service: schema=assessment version=20260901_02_add_lab_testcases_and_results.sql applied
assessment-migrations-1  | 2026-09-03T04:02:17.547239196Z migrate-service: schema=assessment version=20260901_03_create_assessment_homework.sql applied
assessment-migrations-1  | 2026-09-03T04:02:17.779937410Z migrate-service: schema=assessment version=20260901_03_lab_lifecycle_score.sql applied
assessment-migrations-1  | 2026-09-03T04:02:17.917182568Z migrate-service: schema=assessment version=20260901_04_lab_event_correlation_and_score_validation.sql applied
assessment-migrations-1  | 2026-09-03T04:02:18.059105093Z migrate-service: schema=assessment version=20260901_04_source_grade_snapshot_revisions.sql applied
assessment-migrations-1  | 2026-09-03T04:02:18.163643950Z migrate-service: schema=assessment version=20260901_05_source_grade_snapshot_floor.sql applied
assessment-migrations-1  | 2026-09-03T04:02:18.280173884Z migrate-service: schema=assessment version=20260901_06_homework_evaluation_history.sql applied
assessment-migrations-1  | 2026-09-03T04:02:18.404845255Z migrate-service: schema=assessment version=20260902_01_hwk_multitype_submission.sql applied
assessment-migrations-1  | 2026-09-03T04:02:18.510380895Z migrate-service: schema=assessment version=20260902_02_create_assessment_lab_report.sql applied
assessment-migrations-1  | 2026-09-03T04:02:18.622023344Z migrate-service: schema=assessment version=20260903_01_create_assessment_lab_submission_source_file.sql applied
assessment-migrations-1  | 2026-09-03T04:02:18.731428906Z migrate-service: schema=assessment version=20260903_02_create_assessment_homework_question.sql applied
assessment-migrations-1  | 2026-09-03T04:02:18.859006873Z migrate-service: schema=assessment version=20260903_03_create_assessment_homework_attachment.sql applied
assessment-migrations-1  | 2026-09-03T04:02:18.859225336Z migrate-service: PASS schema=assessment applied=16
assessment-worker-1      | 2026-09-03T04:02:22.430407569Z 
assessment-worker-1      | 2026-09-03T04:02:22.430460517Z   .   ____          _            __ _ _
assessment-worker-1      | 2026-09-03T04:02:22.430465865Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
assessment-worker-1      | 2026-09-03T04:02:22.430469981Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
assessment-worker-1      | 2026-09-03T04:02:22.430473316Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
assessment-worker-1      | 2026-09-03T04:02:22.430476691Z   '  |____| .__|_| |_|_| |_\__, | / / / /
assessment-worker-1      | 2026-09-03T04:02:22.430480066Z  =========|_|==============|___/=/_/_/_/
assessment-worker-1      | 2026-09-03T04:02:22.430483882Z 
