frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/09/03 04:02:03 [warn] 1#1: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /etc/nginx/nginx.conf:2
frontend-1  | nginx: [warn] the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /etc/nginx/nginx.conf:2
frontend-1  | 2026/09/03 04:02:03 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/09/03 04:02:03 [notice] 1#1: nginx/1.27.5
frontend-1  | 2026/09/03 04:02:03 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026/09/03 04:02:03 [notice] 1#1: OS: Linux 6.17.0-1022-azure
frontend-1  | 2026/09/03 04:02:03 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 65536:65536
frontend-1  | 2026/09/03 04:02:03 [notice] 1#1: start worker processes
frontend-1  | 2026/09/03 04:02:03 [notice] 1#1: start worker process 21
frontend-1  | 2026/09/03 04:02:03 [notice] 1#1: start worker process 22
frontend-1  | 2026/09/03 04:02:03 [notice] 1#1: start worker process 23
frontend-1  | 2026/09/03 04:02:03 [notice] 1#1: start worker process 24
frontend-1  | 127.0.0.1 - - [03/Sep/2026:04:02:08 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [03/Sep/2026:04:02:13 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [03/Sep/2026:04:02:18 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [03/Sep/2026:04:02:23 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [03/Sep/2026:04:02:29 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [03/Sep/2026:04:02:34 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [03/Sep/2026:04:02:39 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [03/Sep/2026:04:02:44 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
grade-migrations-1  | migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
grade-migrations-1  | migrate-service: schema=grade version=V20260901_02__complete_grade_runtime.sql applied
grade-migrations-1  | migrate-service: schema=grade version=V20260902_03__drop_legacy_grade_source_projection_status.sql applied
grade-migrations-1  | migrate-service: PASS schema=grade applied=3
identity-service-1  | 
